date,location,energy,congestion,loss
2018-01-27T20:00:00,SEMASS,31.41,0.04,0.04
2018-01-27T21:00:00,SEMASS,31.38,0.09,0.13
2018-01-27T22:00:00,SEMASS,28.58,0.08,0.18
2018-01-27T23:00:00,SEMASS,27.65,0.13,0.22
2018-01-28T00:00:00,SEMASS,25.61,0.17,0.17
2018-01-28T01:00:00,SEMASS,26.87,0.19,0.16
2018-01-28T02:00:00,SEMASS,24.1,0.13,0.11
2018-01-28T03:00:00,SEMASS,20.39,0.07,0.09
2018-01-28T04:00:00,SEMASS,23.11,0.11,0.09
2018-01-28T05:00:00,SEMASS,21.78,0.19,0.11
2018-01-28T06:00:00,SEMASS,25.81,0.09,0.17
2018-01-28T07:00:00,SEMASS,27.76,0.03,0.2
2018-01-28T08:00:00,SEMASS,29.49,0.02,0.18
2018-01-28T09:00:00,SEMASS,29.17,0.02,0.19
2018-01-28T10:00:00,SEMASS,29.21,0.02,0.2
2018-01-28T11:00:00,SEMASS,29.95,0.03,0.17
2018-01-28T12:00:00,SEMASS,29.44,0.02,0.19
2018-01-28T13:00:00,SEMASS,29.79,0.03,0.17
2018-01-28T14:00:00,SEMASS,27.91,0.02,0.12
2018-01-28T15:00:00,SEMASS,28.56,0,0.14
2018-01-28T16:00:00,SEMASS,34.64,0,0.07
2018-01-28T17:00:00,SEMASS,49.27,0,0
2018-01-28T18:00:00,SEMASS,47.36,0,-0.02
2018-01-28T19:00:00,SEMASS,40.64,0,-0.09
2018-01-28T20:00:00,SEMASS,32.19,0,0.01
2018-01-28T21:00:00,SEMASS,35.31,0,-0.04
2018-01-28T22:00:00,SEMASS,30.18,0,0.09
2018-01-28T23:00:00,SEMASS,27.68,0,0.16
2018-01-29T00:00:00,SEMASS,30.44,0,0.07
2018-01-29T01:00:00,SEMASS,29.82,0,0.06
2018-01-29T02:00:00,SEMASS,30.36,0,0.05
2018-01-29T03:00:00,SEMASS,30.31,0,0.05
2018-01-29T04:00:00,SEMASS,28.56,0,0.07
2018-01-29T05:00:00,SEMASS,30.6,0,0.13
2018-01-29T06:00:00,SEMASS,40.01,0,-0.07
2018-01-29T07:00:00,SEMASS,50.02,0,-0.13
2018-01-29T08:00:00,SEMASS,43.93,0,-0.15
2018-01-29T09:00:00,SEMASS,50.09,0,-0.18
2018-01-29T10:00:00,SEMASS,57.28,0,-0.19
2018-01-29T11:00:00,SEMASS,58.97,0,-0.25
2018-01-29T12:00:00,SEMASS,58.64,0,-0.23
2018-01-29T13:00:00,SEMASS,54.66,0,-0.15
2018-01-29T14:00:00,SEMASS,52.47,0,-0.11
2018-01-29T15:00:00,SEMASS,55.12,0,-0.1
2018-01-29T16:00:00,SEMASS,65.79,0,-0.07
2018-01-29T17:00:00,SEMASS,99.96,0,-0.39
2018-01-29T18:00:00,SEMASS,99.93,0,-0.34
2018-01-29T19:00:00,SEMASS,87.96,0,-0.28
2018-01-29T20:00:00,SEMASS,60.53,0,-0.04
2018-01-29T21:00:00,SEMASS,50.68,0,0.04
2018-01-29T22:00:00,SEMASS,43.98,0,0.14
2018-01-29T23:00:00,SEMASS,47.17,0,0.26
2018-01-30T00:00:00,SEMASS,62.64,0,0.98
2018-01-30T01:00:00,SEMASS,57.98,0,0.9
2018-01-30T02:00:00,SEMASS,56.96,0,0.84
2018-01-30T03:00:00,SEMASS,49.08,0,0.74
2018-01-30T04:00:00,SEMASS,53.68,0,0.84
2018-01-30T05:00:00,SEMASS,58.78,0,1.08
2018-01-30T06:00:00,SEMASS,84.78,0,1.68
2018-01-30T07:00:00,SEMASS,97.5,0,1.89
2018-01-30T08:00:00,SEMASS,93.14,0,1.41
2018-01-30T09:00:00,SEMASS,102.91,0,1.07
2018-01-30T10:00:00,SEMASS,113.95,0,1.14
2018-01-30T11:00:00,SEMASS,113.36,0,1.09
2018-01-30T12:00:00,SEMASS,109.41,0,1.04
2018-01-30T13:00:00,SEMASS,109.39,0,1.06
2018-01-30T14:00:00,SEMASS,106.4,0.02,1.06
2018-01-30T15:00:00,SEMASS,108.24,0.02,1.13
2018-01-30T16:00:00,SEMASS,123.26,0,1.38
2018-01-30T17:00:00,SEMASS,143.45,0.22,1.94
2018-01-30T18:00:00,SEMASS,127.38,0.04,1.64
2018-01-30T19:00:00,SEMASS,115.79,0,1.21
2018-01-30T20:00:00,SEMASS,104.84,0.02,1.08
2018-01-30T21:00:00,SEMASS,97.63,0.11,1.3
2018-01-30T22:00:00,SEMASS,82.91,0.06,1.41
2018-01-30T23:00:00,SEMASS,96.88,0.08,1.66
2018-01-31T00:00:00,SEMASS,95.97,0.37,1.51
2018-01-31T01:00:00,SEMASS,103.4,0.49,1.54
2018-01-31T02:00:00,SEMASS,95.91,0.42,1.46
2018-01-31T03:00:00,SEMASS,95.92,0.42,1.4
2018-01-31T04:00:00,SEMASS,93.3,0.4,1.48
2018-01-31T05:00:00,SEMASS,114.15,0.19,1.78
2018-01-31T06:00:00,SEMASS,115.48,0.11,2.12
2018-01-31T07:00:00,SEMASS,117.28,0.06,1.47
2018-01-31T08:00:00,SEMASS,113.35,0,1.16
2018-01-31T09:00:00,SEMASS,104.17,0,0.88
2018-01-31T10:00:00,SEMASS,98.65,0,0.66
2018-01-31T11:00:00,SEMASS,91.03,0,0.42
2018-01-31T12:00:00,SEMASS,90.98,0,0.4
2018-01-31T13:00:00,SEMASS,86.17,0,0.41
2018-01-31T14:00:00,SEMASS,84.39,0,0.48
2018-01-31T15:00:00,SEMASS,86.19,0,0.49
2018-01-31T16:00:00,SEMASS,100.22,0,0.69
2018-01-31T17:00:00,SEMASS,132.91,0,1.39
2018-01-31T18:00:00,SEMASS,122.3,0,1.3
2018-01-31T19:00:00,SEMASS,113.18,0,1.15
2018-01-31T20:00:00,SEMASS,92.73,0.02,0.77
2018-01-31T21:00:00,SEMASS,71.96,0.04,0.71
2018-01-31T22:00:00,SEMASS,66.8,0.05,0.69
2018-01-31T23:00:00,SEMASS,87.41,0.09,1.37
2018-02-01T00:00:00,SEMASS,69.27,0.07,0.95
2018-02-01T01:00:00,SEMASS,58.65,0.05,0.87
2018-02-01T02:00:00,SEMASS,56.69,0.05,0.84
2018-02-01T03:00:00,SEMASS,56.02,0.04,0.81
2018-02-01T04:00:00,SEMASS,58.35,0.05,0.87
2018-02-01T05:00:00,SEMASS,66.58,0.06,0.91
2018-02-01T06:00:00,SEMASS,82.94,0,0.68
2018-02-01T07:00:00,SEMASS,91.27,0,0.43
2018-02-01T08:00:00,SEMASS,86.2,0,0.09
2018-02-01T09:00:00,SEMASS,85.78,0,0.01
2018-02-01T10:00:00,SEMASS,60.63,0,-0.17
2018-02-01T11:00:00,SEMASS,60.03,0,-0.24
2018-02-01T12:00:00,SEMASS,61.75,0,-0.28
2018-02-01T13:00:00,SEMASS,58.62,0,-0.24
2018-02-01T14:00:00,SEMASS,55.69,0,-0.28
2018-02-01T15:00:00,SEMASS,55.72,0,-0.24
2018-02-01T16:00:00,SEMASS,57.58,0,-0.11
2018-02-01T17:00:00,SEMASS,74.53,0,-0.06
2018-02-01T18:00:00,SEMASS,66.39,0,-0.03
2018-02-01T19:00:00,SEMASS,56.38,0,-0.02
2018-02-01T20:00:00,SEMASS,55.33,0,-0.06
2018-02-01T21:00:00,SEMASS,46.28,0,0.03
2018-02-01T22:00:00,SEMASS,49.06,0.01,0.26
2018-02-01T23:00:00,SEMASS,40.85,0,0.35
2018-02-02T00:00:00,SEMASS,55.85,0,0.55
2018-02-02T01:00:00,SEMASS,53.35,0,0.46
2018-02-02T02:00:00,SEMASS,50.93,0,0.43
2018-02-02T03:00:00,SEMASS,52.29,0,0.44
2018-02-02T04:00:00,SEMASS,54.2,0,0.48
2018-02-02T05:00:00,SEMASS,56.97,0,0.55
2018-02-02T06:00:00,SEMASS,63.13,0,0.77
2018-02-02T07:00:00,SEMASS,55.71,0.02,0.63
2018-02-02T08:00:00,SEMASS,56.11,0.02,0.61
2018-02-02T09:00:00,SEMASS,55.65,0.03,0.6
2018-02-02T10:00:00,SEMASS,78.21,0.08,0.92
2018-02-02T11:00:00,SEMASS,79.65,0.09,0.91
2018-02-02T12:00:00,SEMASS,76.56,0.09,0.96
2018-02-02T13:00:00,SEMASS,81.1,0.09,0.96
2018-02-02T14:00:00,SEMASS,76.61,0.09,0.93
2018-02-02T15:00:00,SEMASS,78.18,0.25,0.98
2018-02-02T16:00:00,SEMASS,83.25,0.3,1.13
2018-02-02T17:00:00,SEMASS,118.23,0.59,1.86
2018-02-02T18:00:00,SEMASS,122.93,0.67,2.02
2018-02-02T19:00:00,SEMASS,112.57,0.66,1.64
2018-02-02T20:00:00,SEMASS,105.92,0.6,1.37
2018-02-02T21:00:00,SEMASS,87.77,0.56,1.15
2018-02-02T22:00:00,SEMASS,90.79,0.6,1.31
2018-02-02T23:00:00,SEMASS,78.85,0.12,1.48
2018-02-03T00:00:00,SEMASS,91.26,0.72,0.96
2018-02-03T01:00:00,SEMASS,84.34,0.65,0.9
2018-02-03T02:00:00,SEMASS,84.35,0.64,0.82
2018-02-03T03:00:00,SEMASS,85.59,0.66,0.83
2018-02-03T04:00:00,SEMASS,84.48,0.66,0.84
2018-02-03T05:00:00,SEMASS,91.93,0.58,0.91
2018-02-03T06:00:00,SEMASS,84.94,0.05,0.87
2018-02-03T07:00:00,SEMASS,93.5,0.07,0.57
2018-02-03T08:00:00,SEMASS,96.99,0.05,0.47
2018-02-03T09:00:00,SEMASS,107.47,0.04,0.52
2018-02-03T10:00:00,SEMASS,79.82,0,0.24
2018-02-03T11:00:00,SEMASS,73.27,0,0.05
2018-02-03T12:00:00,SEMASS,70.34,0,0.05
2018-02-03T13:00:00,SEMASS,69.96,0,0.04
2018-02-03T14:00:00,SEMASS,65.34,0,0.12
2018-02-03T15:00:00,SEMASS,68.74,0,0.13
2018-02-03T16:00:00,SEMASS,72.59,0,0.19
2018-02-03T17:00:00,SEMASS,100.99,0,0.5
2018-02-03T18:00:00,SEMASS,92.36,0,0.46
2018-02-03T19:00:00,SEMASS,73.93,0,0.24
2018-02-03T20:00:00,SEMASS,70.76,0,0.18
2018-02-03T21:00:00,SEMASS,69.89,0,0.11
2018-02-03T22:00:00,SEMASS,64.73,0.01,0.18
2018-02-03T23:00:00,SEMASS,56.07,0.04,0.54
2018-02-04T00:00:00,SEMASS,73.24,0.01,0.71
2018-02-04T01:00:00,SEMASS,62.25,0,0.83
2018-02-04T02:00:00,SEMASS,58.06,0.16,0.79
2018-02-04T03:00:00,SEMASS,57.7,0.19,0.79
2018-02-04T04:00:00,SEMASS,57.7,0.18,0.76
2018-02-04T05:00:00,SEMASS,59.84,0.19,0.75
2018-02-04T06:00:00,SEMASS,57.67,0.19,0.79
2018-02-04T07:00:00,SEMASS,79.12,0.11,1.13
2018-02-04T08:00:00,SEMASS,56.66,0.08,0.65
2018-02-04T09:00:00,SEMASS,59.65,0.09,0.55
2018-02-04T10:00:00,SEMASS,58.76,0.09,0.14
2018-02-04T11:00:00,SEMASS,62.82,0.1,0.12
2018-02-04T12:00:00,SEMASS,56.37,0.08,0.12
2018-02-04T13:00:00,SEMASS,53.84,0.07,0.18
2018-02-04T14:00:00,SEMASS,53.42,0.07,0.18
2018-02-04T15:00:00,SEMASS,53.58,0.07,0.2
2018-02-04T16:00:00,SEMASS,59.5,0.08,0.17
2018-02-04T17:00:00,SEMASS,81.23,0.12,0.36
2018-02-04T18:00:00,SEMASS,58.62,0.08,0.21
2018-02-04T19:00:00,SEMASS,53.66,0.13,0.18
2018-02-04T20:00:00,SEMASS,50,0.06,0.19
2018-02-04T21:00:00,SEMASS,49.37,0.26,0.08
2018-02-04T22:00:00,SEMASS,38.83,0.15,0.17
2018-02-04T23:00:00,SEMASS,38.59,0.19,0.32
2018-02-05T00:00:00,SEMASS,49.61,0,0.46
2018-02-05T01:00:00,SEMASS,50.01,0,0.41
2018-02-05T02:00:00,SEMASS,54.83,0.06,0.41
2018-02-05T03:00:00,SEMASS,50.02,0,0.38
2018-02-05T04:00:00,SEMASS,49.6,0,0.43
2018-02-05T05:00:00,SEMASS,58.18,0,0.61
2018-02-05T06:00:00,SEMASS,54.42,0,0.65
2018-02-05T07:00:00,SEMASS,64.59,0,0.8
2018-02-05T08:00:00,SEMASS,56.22,0,0.49
2018-02-05T09:00:00,SEMASS,55.02,0.1,0.49
2018-02-05T10:00:00,SEMASS,60.02,0.07,0.63
2018-02-05T11:00:00,SEMASS,57.99,0.3,0.63
2018-02-05T12:00:00,SEMASS,59.24,0.09,0.59
2018-02-05T13:00:00,SEMASS,58.05,0.37,0.6
2018-02-05T14:00:00,SEMASS,59.57,0.18,0.59
2018-02-05T15:00:00,SEMASS,60.46,0.16,0.55
2018-02-05T16:00:00,SEMASS,71.49,0.18,0.64
2018-02-05T17:00:00,SEMASS,90.46,0.13,1.13
2018-02-05T18:00:00,SEMASS,96.71,0.13,1.32
2018-02-05T19:00:00,SEMASS,87.49,0.09,1.05
2018-02-05T20:00:00,SEMASS,85.15,0.08,0.92
2018-02-05T21:00:00,SEMASS,75.29,0.33,0.61
2018-02-05T22:00:00,SEMASS,57.67,0.15,0.61
2018-02-05T23:00:00,SEMASS,69.26,0.07,1.22
2018-02-06T00:00:00,SEMASS,77.07,0,1.05
2018-02-06T01:00:00,SEMASS,83.43,0,1.02
2018-02-06T02:00:00,SEMASS,66.59,0,0.82
2018-02-06T03:00:00,SEMASS,69.35,0,0.81
2018-02-06T04:00:00,SEMASS,75.39,0,0.79
2018-02-06T05:00:00,SEMASS,75.34,0,0.61
2018-02-06T06:00:00,SEMASS,86.48,0,0.63
2018-02-06T07:00:00,SEMASS,96.89,0,0.74
2018-02-06T08:00:00,SEMASS,97.2,0,0.36
2018-02-06T09:00:00,SEMASS,90.96,0,-0.19
2018-02-06T10:00:00,SEMASS,82.81,0,-0.32
2018-02-06T11:00:00,SEMASS,70.13,0,-0.25
2018-02-06T12:00:00,SEMASS,61.26,0,-0.08
2018-02-06T13:00:00,SEMASS,57.42,0,0.01
2018-02-06T14:00:00,SEMASS,59.39,0,0.01
2018-02-06T15:00:00,SEMASS,57.52,0,0.09
2018-02-06T16:00:00,SEMASS,68.76,0,-0.05
2018-02-06T17:00:00,SEMASS,85.22,0,-0.2
2018-02-06T18:00:00,SEMASS,89.39,0,-0.08
2018-02-06T19:00:00,SEMASS,75.99,0,-0.18
2018-02-06T20:00:00,SEMASS,70.7,0,-0.13
2018-02-06T21:00:00,SEMASS,58.81,0,0.05
2018-02-06T22:00:00,SEMASS,55.45,0,0.09
2018-02-06T23:00:00,SEMASS,58.35,0.01,0.57
2018-02-07T00:00:00,SEMASS,52.28,0,0.14
2018-02-07T01:00:00,SEMASS,52.35,0,0.11
2018-02-07T02:00:00,SEMASS,51.92,0,0.08
2018-02-07T03:00:00,SEMASS,52.27,0,0.06
2018-02-07T04:00:00,SEMASS,66.12,0,0.03
2018-02-07T05:00:00,SEMASS,64.35,0,0.14
2018-02-07T06:00:00,SEMASS,67.91,0,0.09
2018-02-07T07:00:00,SEMASS,71.42,0,-0.14
2018-02-07T08:00:00,SEMASS,77.91,0,-0.24
2018-02-07T09:00:00,SEMASS,80.61,0,-0.26
2018-02-07T10:00:00,SEMASS,79.34,0,-0.29
2018-02-07T11:00:00,SEMASS,79.22,0,-0.24
2018-02-07T12:00:00,SEMASS,71.67,0,-0.07
2018-02-07T13:00:00,SEMASS,68.85,0,0.07
2018-02-07T14:00:00,SEMASS,66.58,0,0.1
2018-02-07T15:00:00,SEMASS,68.65,0,0.07
2018-02-07T16:00:00,SEMASS,73.3,0,0.14
2018-02-07T17:00:00,SEMASS,91.8,0,0.38
2018-02-07T18:00:00,SEMASS,84.82,0,0.29
2018-02-07T19:00:00,SEMASS,70.03,0,0.22
2018-02-07T20:00:00,SEMASS,66.14,0.01,0.27
2018-02-07T21:00:00,SEMASS,62.22,0.04,0.46
2018-02-07T22:00:00,SEMASS,58.21,0.04,0.54
2018-02-07T23:00:00,SEMASS,56.18,0.05,0.76
2018-02-08T00:00:00,SEMASS,44.34,0.12,0.33
2018-02-08T01:00:00,SEMASS,48.79,0.17,0.3
2018-02-08T02:00:00,SEMASS,44.99,0.07,0.25
2018-02-08T03:00:00,SEMASS,44.29,0.09,0.27
2018-02-08T04:00:00,SEMASS,45.48,0.06,0.29
2018-02-08T05:00:00,SEMASS,55.55,0.08,0.53
2018-02-08T06:00:00,SEMASS,77.5,0.11,0.66
2018-02-08T07:00:00,SEMASS,71.68,0.09,0.59
2018-02-08T08:00:00,SEMASS,66.65,0.09,0.45
2018-02-08T09:00:00,SEMASS,67.02,0.08,0.45
2018-02-08T10:00:00,SEMASS,67.23,0.04,0.41
2018-02-08T11:00:00,SEMASS,63.94,0.04,0.4
2018-02-08T12:00:00,SEMASS,60.13,0.03,0.41
2018-02-08T13:00:00,SEMASS,58.14,0.03,0.41
2018-02-08T14:00:00,SEMASS,59.22,0.03,0.4
2018-02-08T15:00:00,SEMASS,60.12,0.03,0.43
2018-02-08T16:00:00,SEMASS,67.83,0.01,0.45
2018-02-08T17:00:00,SEMASS,90.97,0,0.7
2018-02-08T18:00:00,SEMASS,93.13,0.01,0.67
2018-02-08T19:00:00,SEMASS,84.98,0.02,0.47
2018-02-08T20:00:00,SEMASS,75.52,0.02,0.34
2018-02-08T21:00:00,SEMASS,65.33,0.05,0.33
2018-02-08T22:00:00,SEMASS,61.42,0.05,0.44
2018-02-08T23:00:00,SEMASS,62.27,0.07,0.85
2018-02-09T00:00:00,SEMASS,56.77,0,0.29
2018-02-09T01:00:00,SEMASS,52.48,0,0.26
2018-02-09T02:00:00,SEMASS,50.58,0,0.22
2018-02-09T03:00:00,SEMASS,51.93,0,0.2
2018-02-09T04:00:00,SEMASS,56.92,0,0.16
2018-02-09T05:00:00,SEMASS,65.44,0,0.27
2018-02-09T06:00:00,SEMASS,72.77,0,0.38
2018-02-09T07:00:00,SEMASS,68.2,0,0.37
2018-02-09T08:00:00,SEMASS,65.19,0,0.24
2018-02-09T09:00:00,SEMASS,65.64,0,0.13
2018-02-09T10:00:00,SEMASS,60.61,0,0.12
2018-02-09T11:00:00,SEMASS,55.65,0,0.12
2018-02-09T12:00:00,SEMASS,53.56,0,0.08
2018-02-09T13:00:00,SEMASS,50.99,0,0.04
2018-02-09T14:00:00,SEMASS,50.85,0,0.06
2018-02-09T15:00:00,SEMASS,51.01,0,0.09
2018-02-09T16:00:00,SEMASS,53.5,0,0.06
2018-02-09T17:00:00,SEMASS,64.5,0,0.13
2018-02-09T18:00:00,SEMASS,56.92,0,0.07
2018-02-09T19:00:00,SEMASS,56.83,0,0.03
2018-02-09T20:00:00,SEMASS,51.61,0,0.12
2018-02-09T21:00:00,SEMASS,49.41,0,0.24
2018-02-09T22:00:00,SEMASS,43.59,0,0.22
2018-02-09T23:00:00,SEMASS,44.2,0,0.5
2018-02-10T00:00:00,SEMASS,42.91,0,-0.17
2018-02-10T01:00:00,SEMASS,42.97,0,-0.21
2018-02-10T02:00:00,SEMASS,42.46,0,-0.26
2018-02-10T03:00:00,SEMASS,44.58,0,-0.3
2018-02-10T04:00:00,SEMASS,41.96,0,-0.3
2018-02-10T05:00:00,SEMASS,36.65,0,-0.16
2018-02-10T06:00:00,SEMASS,35.11,0,-0.18
2018-02-10T07:00:00,SEMASS,41.37,0,-0.3
2018-02-10T08:00:00,SEMASS,44.24,0,-0.31
2018-02-10T09:00:00,SEMASS,51.52,0,-0.4
2018-02-10T10:00:00,SEMASS,45.46,0,-0.4
2018-02-10T11:00:00,SEMASS,39.6,0,-0.34
2018-02-10T12:00:00,SEMASS,35.21,0,-0.33
2018-02-10T13:00:00,SEMASS,35,0,-0.33
2018-02-10T14:00:00,SEMASS,30.41,0,-0.28
2018-02-10T15:00:00,SEMASS,33.91,0,-0.28
2018-02-10T16:00:00,SEMASS,35.45,0,-0.28
2018-02-10T17:00:00,SEMASS,44.38,0,-0.27
2018-02-10T18:00:00,SEMASS,44.49,0,-0.25
2018-02-10T19:00:00,SEMASS,35.01,0,-0.27
2018-02-10T20:00:00,SEMASS,31.51,0,-0.27
2018-02-10T21:00:00,SEMASS,28.03,0,-0.18
2018-02-10T22:00:00,SEMASS,23.87,0,-0.04
2018-02-10T23:00:00,SEMASS,20.5,0,0.02
2018-02-11T00:00:00,SEMASS,25.13,0,-0.1
2018-02-11T01:00:00,SEMASS,26.85,0,-0.17
